<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['52492', 2043.58, 35.527703096828176],
['52493', 2040.64, 35.527703096828176],
['52494', 2050.09, 35.527703096828176],
['52495', 2049.15, 35.527703096828176],
['52496', 2051.56, 35.527703096828176],
['52497', 2045.68, 35.527703096828176],
['52498', 2054.86, 35.527703096828176],
['52499', 2056.04, 35.527703096828176],
['52500', 2050.92, 35.527703096828176],
['52501', 2049.11, 35.527703096828176],
['52502', 2054.45, 35.527703096828176],
['52503', 2055.68, 35.527703096828176],
['52504', 2051.27, 35.527703096828176],
['52505', 2048.48, 35.527703096828176],
['52506', 2043.64, 35.527703096828176],
['52507', 2042.33, 35.527703096828176],
['52508', 2030.53, 35.527703096828176],
['52509', 2030.06, 35.527703096828176],
['52510', 2032.84, 35.527703096828176],
['52511', 2039.54, 35.527703096828176],
['52512', 2034.49, 35.527703096828176],
['52513', 2025.87, 35.527703096828176],
['52514', 2021.75, 35.527703096828176],
['52515', 2025.03, 35.527703096828176],
['52516', 2028.17, 35.527703096828176],
['52517', 2034.46, 35.527703096828176],
['52518', 2024.33, 35.527703096828176],
['52519', 2029.1, 35.527703096828176],
['52520', 2032.71, 35.527703096828176],
['52521', 2034.94, 35.527703096828176],
['52522', 2034.03, 35.527703096828176],
['52523', 2041.64, 35.527703096828176],
['52524', 2040.15, 35.527703096828176],
['52525', 2040.43, 35.527703096828176],
['52526', 2047.77, 35.527703096828176],
['52527', 2044.88, 35.527703096828176],
['52528', 2048.93, 35.527703096828176],
['52529', 2046.38, 35.527703096828176],
['52530', 2045.45, 35.527703096828176],
['52531', 2051.04, 35.527703096828176],
['52532', 2059.9, 35.527703096828176],
['52533', 2066.8, 35.527703096828176],
['52534', 2061.49, 35.527703096828176],
['52535', 2058.46, 35.527703096828176],
['52536', 2059.57, 35.527703096828176],
['52537', 2074.86, 35.527703096828176],
['52538', 2076.56, 35.527703096828176],
['52539', 2069.15, 35.527703096828176],
['52540', 2066.16, 35.527703096828176],
['52541', 2056, 35.527703096828176],
['52542', 2053.05, 35.527703096828176],
['52543', 2055.86, 35.527703096828176],
['52544', 2061.34, 35.527703096828176],
['52545', 2060.62, 35.527703096828176],
['52546', 2060.5, 35.527703096828176],
['52547', 2050.33, 35.527703096828176],
['52548', 2048.31, 35.527703096828176],
['52549', 2051.45, 35.527703096828176],
['52550', 2038.25, 35.527703096828176],
['52551', 2036.13, 35.527703096828176],
['52552', 2036.61, 35.527703096828176],
['52553', 2034.76, 35.527703096828176],
['52554', 2042.1, 35.527703096828176],
['52555', 2036, 35.527703096828176],
['52556', 2041.23, 35.527703096828176],
['52557', 2038.65, 35.527703096828176],
['52558', 2040.13, 35.527703096828176],
['52559', 2029.35, 35.527703096828176],
['52560', 2028.24, 35.527703096828176],
['52561', 2024.76, 35.527703096828176],
['52562', 2030.13, 35.527703096828176],
['52563', 2029.66, 35.527703096828176],
['52564', 2035.41, 35.527703096828176],
['52565', 2034.92, 35.527703096828176],
['52566', 2027.17, 35.527703096828176],
['52567', 2031.71, 35.527703096828176],
['52568', 2036.35, 35.527703096828176],
['52569', 2031.98, 35.527703096828176],
['52570', 2039.71, 35.527703096828176],
['52571', 2040.77, 35.527703096828176],
['52572', 2042.85, 35.527703096828176],
['52573', 2054.62, 35.527703096828176],
['52574', 2046.67, 35.527703096828176],
['52575', 2049.35, 35.527703096828176],
['52576', 2043.64, 35.527703096828176],
['52577', 2030.07, 35.527703096828176],
['52578', 2038.72, 35.527703096828176],
['52579', 2043.62, 35.527703096828176],
['52580', 2047.89, 35.527703096828176],
['52581', 2034.96, 35.527703096828176],
['52582', 2038.99, 35.527703096828176],
['52583', 2036.82, 35.527703096828176],
['52584', 2043.34, 35.527703096828176],
['52585', 2036.21, 35.527703096828176],
['52586', 2042.63, 35.527703096828176],
['52587', 2035.01, 35.527703096828176],
['52588', 2033.67, 35.527703096828176],
['52589', 2048.58, 35.527703096828176],
['52590', 2043.59, 35.527703096828176],
['52591', 2050, 35.527703096828176],
['52592', 2058.72, 35.527703096828176],
['52593', 2052.91, 35.527703096828176],
['52594', 2058.31, 35.527703096828176],
['52595', 2049.19, 35.527703096828176],
['52596', 2055.91, 35.527703096828176],
['52597', 2068.88, 35.527703096828176],
['52598', 2062.34, 35.527703096828176],
['52599', 2056.22, 35.527703096828176],
['52600', 2058.36, 35.527703096828176],
['52601', 2057.47, 35.527703096828176],
['52602', 2055.89, 35.527703096828176],
['52603', 2058.79, 35.527703096828176],
['52604', 2070.04, 35.527703096828176],
['52605', 2068.05, 35.527703096828176],
['52606', 2072.4, 35.527703096828176],
['52607', 2070.93, 35.527703096828176],
['52608', 2066.48, 35.527703096828176],
['52609', 2065.99, 35.527703096828176],
['52610', 2063.93, 35.527703096828176],
['52611', 2077.17, 35.527703096828176],
['52612', 2092.99, 35.527703096828176],
['52613', 2107.85, 35.183192087586534],
['52614', 2108.31, 35.19087018060088],
['52615', 2108.32, 35.19103709566642],
['52616', 2102.53, 35.09439327272497],
['52617', 2102.59, 35.09539476311814],
['52618', 2117.35, 35.341761399839335],
['52619', 2119.88, 35.383990911418245],
['52620', 2120.31, 35.391168259236004],
['52621', 2110.07, 35.220247232134035],
['52622', 2105.34, 35.14129640613869],
['52623', 2108.18, 35.188700284749],
['52624', 2103.94, 35.11792829696459],
['52625', 2105.55, 35.144801622514805],
['52626', 2109.63, 35.21290296925075],
['52627', 2112.65, 35.26331131904058],
['52628', 2114.61, 35.29602667188432],
['52629', 2111.45, 35.24328151117707],
['52630', 2124.15, 35.455263644399245],
['52631', 2113.42, 35.27616377908634],
['52632', 2108.18, 35.188700284749],
['52633', 2113.01, 35.26932026139964],
['52634', 2111.54, 35.244783746766835],
['52635', 2110, 35.21907882667533],
['52636', 2115.06, 35.303537849833134],
['52637', 2112.55, 35.26164216838529],
['52638', 2108.31, 35.19087018060088],
['52639', 2103.88, 35.11692680657142],
['52640', 2107.99, 35.18552889850394],
['52641', 2112.95, 35.268318771006456],
['52642', 2112.36, 35.258470782140236],
['52643', 2118.01, 35.352777794164275],
['52644', 2113.35, 35.27499537362763],
['52645', 2114.85, 35.30003263345702],
['52646', 2107.78, 35.182023682127834],
['52647', 2110.52, 35.22775841008285],
['52648', 2110.72, 35.231096711393434],
['52649', 2107.88, 35.18369283278312],
['52650', 2113.44, 35.276497609217394],
['52651', 2112.75, 35.26498046969588],
['52652', 2106.22, 35.15598493190526],
['52653', 2106.6, 35.16232770439537],
['52654', 2109.55, 35.211567648726515],
['52655', 2091.44, 34.90928446505301],
['52656', 2093.73, 34.94750801505921],
['52657', 2092.26, 34.922971500426414],
['52658', 2094.09, 34.953516957418266],
['52659', 2093.79, 34.948509505452385],
['52660', 2095.77, 34.98155868842718],
['52661', 2095.25, 34.97287910501966],
['52662', 2095.67, 34.97988953777189],
['52663', 2099.49, 35.04365109280406],
['52664', 2100.66, 35.06318015547099],
['52665', 2100.6, 35.062178665077816],
['52666', 2093.04, 34.93599087553769],
['52667', 2093.71, 34.94717418492815],
['52668', 2094.67, 34.963198031218965],
['52669', 2089.56, 34.87790443273351],
['52670', 2092.72, 34.930649593440755],
['52671', 2087.84, 34.84919504146247],
['52672', 2089.43, 34.87573453688162],
['52673', 2097.44, 35.00943350437057],
['52674', 2094.56, 34.96136196549814],
['52675', 2093.02, 34.935657045406636],
['52676', 2093.25, 34.9394960919138],
['52677', 2097.22, 35.00576137292892],
['52678', 2103.73, 35.11442308058848],
['52679', 2093.31, 34.94049758230698],
['52680', 2093.71, 34.94717418492815],
['52681', 2093.4, 34.94199981789674],
['52682', 2085.69, 34.813308302373684],
['52683', 2091.24, 34.90594616374242],
['52684', 2093.3, 34.940330667241454],
['52685', 2090.6, 34.89526359954855],
['52686', 2094.92, 34.967370907857195],
['52687', 2094.5, 34.96036047510496],
['52688', 2088.61, 34.86204750150823],
['52689', 2087.78, 34.8481935510693],
['52690', 2090.68, 34.89659892007278],
['52691', 2092.72, 34.930649593440755],
['52692', 2093, 34.935323215275574],
['52693', 2095.03, 34.96920697357802],
['52694', 2098.85, 35.03296852861019],
['52695', 2095.53, 34.97755272685448],
['52696', 2098, 35.01878074804021],
['52697', 2100.99, 35.06868835263346],
['52698', 2102.25, 35.089719650890146],
['52699', 2110.18, 35.22208329785485],
['52700', 2109.62, 35.212736054185214],
['52701', 2110.07, 35.220247232134035],
['52702', 2107.46, 35.17668240003089],
['52703', 2107.39, 35.175513994572185],
['52704', 2105.1, 35.137290444565984],
['52705', 2111.16, 35.23844097427672],
['52706', 2109.18, 35.20539179130193],
['52707', 2108.98, 35.20205348999134],
['52708', 2111.79, 35.248956623405064],
['52709', 2120.5, 35.39433964548106],
['52710', 2119.66, 35.3803187799766],
['52711', 2117.31, 35.34109373957722],
['52712', 2133.01, 35.603150392458176],
['52713', 2144.4, 35.79326665209601],
['52714', 2157.59, 36.01342762352911],
['52715', 2153.77, 35.94966606849693],
['52716', 2151.2, 35.906768896655905],
['52717', 2155.42, 35.97720705430926],
['52718', 2151.97, 35.91962135670166],
['52719', 2144.43, 35.79376739729259],
['52720', 2147.17, 35.83950212524761],
['52721', 2142.4, 35.75988363899015],
['52722', 2142.89, 35.768062477201084],
['52723', 2145.36, 35.809290498386815],
['52724', 2148.24, 35.85736203725924],
['52725', 2153.4, 35.94349021107235],
['52726', 2154.13, 35.955675010855984],
['52727', 2153.74, 35.949165323300335],
['52728', 2150, 35.886739088792396],
['52729', 2142.93, 35.7687301374632],
['52730', 2143.76, 35.78258408790214],
['52731', 2145.2, 35.80661985733835],
['52732', 2146.47, 35.82781807066056],
['52733', 2143.02, 35.77023237305297],
['52734', 2132.32, 35.59163325293665],
['52735', 2139.4, 35.709809119331375],
['52736', 2141.48, 35.744527452961464],
['52737', 2139.78, 35.71615189182149],
['52738', 2138.28, 35.6911146319921],
['52739', 2141.58, 35.74619660361675],
['52740', 2144.15, 35.78909377545778],
['52741', 2140.05, 35.72065859859078],
['52742', 2144.55, 35.79577037807895],
['52743', 2145.81, 35.81680167633563],
['52744', 2143.95, 35.78575547414719],
['52745', 2145.9, 35.8183039119254],
['52746', 2146.17, 35.82281061869469],
['52747', 2148.99, 35.86988066717394],
['52748', 2152.29, 35.9249626387986],
['52749', 2153.38, 35.94315638094129],
['52750', 2150.65, 35.8975885680518],
['52751', 2145.87, 35.81780316672881],
['52752', 2142.59, 35.76305502523521],
['52753', 2140.3, 35.72483147522901],
['52754', 2147.45, 35.84417574708243],
['52755', 2148.96, 35.869379921977355],
['52756', 2151.12, 35.90543357613167],
['52757', 2148.7, 35.86504013027359],
['52758', 2150.41, 35.89358260647909],
['52759', 2148.04, 35.85402373594866],
['52760', 2141.34, 35.74219064204405],
['52761', 2140.63, 35.73033967239147],
['52762', 2143.08, 35.77123386344614],
['52763', 2126.75, 35.49866156143685],
['52764', 2127.98, 35.51919211449695],
['52765', 2127.71, 35.51468540772766],
['52766', 2129.72, 35.54823533589904],
['52767', 2131.45, 35.5771116422356],
['52768', 2128.98, 35.53588362104988],
['52769', 2130.99, 35.56943354922126],
['52770', 2125.82, 35.48313846034263],
['52771', 2123.07, 35.43723681732208],
['52772', 2118.4, 35.35928748171992],
['52773', 2122.54, 35.428390318849026],
['52774', 2131.16, 35.572271105335254],
['52775', 2135.12, 35.63836947128485],
['52776', 2141.46, 35.7441936228304],
['52777', 2139.98, 35.719490193132074],
['52778', 2134.31, 35.62484935097697],
['52779', 2130.74, 35.56526067258302],
['52780', 2129.73, 35.54840225096457],
['52781', 2135.19, 35.63953787674355],
['52782', 2134.99, 35.63619957543296],
['52783', 2135.53, 35.64521298897155],
['52784', 2135.22, 35.640038621940135],
['52785', 2136.98, 35.66941567347329],
['52786', 2139.5, 35.711478269986664],
['52787', 2133, 35.60298347739264],
['52788', 2136.98, 35.66941567347329],
['52789', 2134.23, 35.62351403045274],
['52790', 2133.49, 35.61116231560357],
['52791', 2131.09, 35.571102699876555],
['52792', 2136.01, 35.653224912116954],
['52793', 2138.93, 35.70196411125149],
['52794', 2144.13, 35.78875994532672],
['52795', 2145.79, 35.816467846204574],
['52796', 2149.34, 35.87572269446747],
['52797', 2149.54, 35.87906099577805],
['52798', 2146.48, 35.8279849857261],
['52799', 2143.61, 35.7800803619192],
['52800', 2148.52, 35.86203565909406],
['52801', 2147.53, 35.84551106760667],
['52802', 2151.51, 35.91194326368732],
['52803', 2150.67, 35.89792239818286],
['52804', 2148.83, 35.86721002612547],
['52805', 2149.64, 35.88073014643334],
['52806', 2143.03, 35.7703992881185],
['52807', 2145.65, 35.81413103528717],
['52808', 2146.73, 35.832157862364326],
['52809', 2142.55, 35.762387364973094],
['52810', 2143.11, 35.77173460864273],
['52811', 2140.53, 35.728670521736184],
['52812', 2145.61, 35.81346337502505],
['52813', 2142.79, 35.766393326545796],
['52814', 2144.89, 35.80144549030694],
['52815', 2147.96, 35.852688415424424],
['52816', 2152.99, 35.93664669338564],
['52817', 2172.41, 36.26079575064348],
['52818', 2179.62, 36.38114151289008],
['52819', 2181.25, 36.40834866857136],
['52820', 2183.71, 36.44940977469155],
['52821', 2192.86, 36.602137059650836],
['52822', 2195.95, 36.653713814899376],
['52823', 2190.67, 36.565582660299924],
['52824', 2191.48, 36.5791027806078],
['52825', 2196.75, 36.66706702014172],
['52826', 2189.73, 36.54989264414017],
['52827', 2192.45, 36.59529354196413],
['52828', 2190.64, 36.565081915103335],
['52829', 2195.55, 36.64703721227821],
['52830', 2195.16, 36.640527524722565],
['52831', 2190.42, 36.561409783661695],
['52832', 2195.66, 36.64887327799902],
['52833', 2198.71, 36.69978237298545],
['52834', 2195.67, 36.64904019306456],
['52835', 2204.53, 36.796926941123495],
['52836', 2208.76, 36.86753201384237],
['52837', 2214.56, 36.964342751849344],
['52838', 2213.34, 36.94397911385477],
['52839', 2208, 36.85484646886214],
['52840', 2207.48, 36.84616688545462],
['52841', 2203.3, 36.77639638806339],
['52842', 2209.56, 36.88088521908471],
['52843', 2214.34, 36.960670620407704],
['52844', 2216.98, 37.00473619770742],
['52845', 2217.7, 37.01675408242553],
['52846', 2216.99, 37.00490311277295],
['52847', 2212.91, 36.936801766037014],
['52848', 2219.28, 37.04312666277916],
['52849', 2218.01, 37.021928449456944],
['52850', 2213.08, 36.93963932215101],
['52851', 2215.2, 36.975025316043215],
['52852', 2217.94, 37.02076004399824],
['52853', 2216.79, 37.001564811462366],
['52854', 2213.95, 36.954160932852055],
['52855', 2219.14, 37.040789851861746],
['52856', 2214.53, 36.96384200665276],
['52857', 2220.64, 37.065827111691135],
['52858', 2220.51, 37.063657215839264],
['52859', 2214.58, 36.9646765819804],
['52860', 2215.47, 36.979532022812506],
['52861', 2215.04, 36.97235467499475],
['52862', 2207.31, 36.84332932934063],
['52863', 2205.31, 36.80994631623477],
['52864', 2207.01, 36.83832187737475],
['52865', 2201.48, 36.746017846137065],
['52866', 2196.54, 36.6635618037656],
['52867', 2203.21, 36.77489415247363],
['52868', 2206.5, 36.82980920903275],
['52869', 2209.45, 36.87904915336389],
['52870', 2213.56, 36.94765124529641],
['52871', 2231.62, 37.24909985364227],
['52872', 2227.91, 37.187174364330914],
['52873', 2224.48, 37.12992249685438],
['52874', 2225.62, 37.148950814324714],
['52875', 2221.9, 37.08685840994783],
['52876', 2221.94, 37.08752607020995],
['52877', 2218.2, 37.025099835701994],
['52878', 2218.96, 37.03778538068222],
['52879', 2216.14, 36.99071533220297],
['52880', 2213.2, 36.94164230293736],
['52881', 2219.41, 37.04529655863104],
['52882', 2217.47, 37.012915035918354],
['52883', 2211.81, 36.918441108828794],
['52884', 2209, 36.87153797541507],
['52885', 2211.89, 36.91977642935303],
['52886', 2217, 37.005070027838485],
['52887', 2219.95, 37.05430997216961],
['52888', 2225.78, 37.15162145537318],
['52889', 2218.56, 37.031108778061046],
['52890', 2220.73, 37.067329347280904],
['52891', 2220.55, 37.06432487610138],
['52892', 2221.72, 37.08385393876829],
['52893', 2232.52, 37.264122209539906],
['52894', 2236.1, 37.323877802999384],
['52895', 2228.36, 37.194685542279736],
['52896', 2233.66, 37.28315052701024],
['52897', 2233.7, 37.28381818727236],
['52898', 2228.79, 37.20186289009749],
['52899', 2230.79, 37.23524590320334],
['52900', 2236.95, 37.33806558356937],
['52901', 2230.11, 37.223895678747354],
['52902', 2231.8, 37.2521043248218],
['52903', 2225.87, 37.15312369096294],
['52904', 2222.91, 37.10371683156628],
['52905', 2226.94, 37.17098360297458],
['52906', 2228.99, 37.20520119140807],
['52907', 2230.21, 37.22556482940265],
['52908', 2231.8, 37.2521043248218],
['52909', 2231.25, 37.24292399621769],
['52910', 2232.83, 37.269296576571314],
['52911', 2224.75, 37.13442920362367],
['52912', 2227, 37.17198509336775],
['52913', 2219.44, 37.04579730382763],
['52914', 2218.44, 37.0291057972747],
['52915', 2223.82, 37.11890610252945],
['52916', 2224.1, 37.12357972436426],
['52917', 2222.49, 37.09670639881405],
['52918', 2224.75, 37.13442920362367],
['52919', 2225.24, 37.1426080418346],
['52920', 2222.03, 37.08902830579971],
['52921', 2216.05, 36.989213096613206],
['52922', 2219.11, 37.04028910666516],
['52923', 2218.34, 37.02743664661941],
['52924', 2217.78, 37.01808940294977],
['52925', 2221, 37.071836054050195],
['52926', 2216.88, 37.003067047052134],
['52927', 2214, 36.95499550817971],
['52928', 2218.85, 37.0359493149614],
['52929', 2214.75, 36.9675141380944],
['52930', 2211.75, 36.91743961843562],
['52931', 2216.58, 36.998059595086254],
['52932', 2218.46, 37.02943962740576],
['52933', 2217.34, 37.01074514006648],
['52934', 2217.41, 37.01191354552518],
['52935', 2222.62, 37.09887629466593],
['52936', 2223.05, 37.106053642483694],
['52937', 2220.64, 37.065827111691135],
['52938', 2227.01, 37.17215200843329],
['52939', 2235.17, 37.30835470190517],
['52940', 2229.99, 37.221892697960996],
['52941', 2226.49, 37.16347242502575],
['52942', 2224.87, 37.13643218441002],
['52943', 2223.21, 37.10872428353216],
['52944', 2221.45, 37.07934723199901],
['52945', 2219.75, 37.050971670859035],
['52946', 2215.92, 36.98704320076133],
['52947', 2212.94, 36.937302511233604],
['52948', 2213.31, 36.943478368658184],
['52949', 2216.7, 37.000062575872604],
['52950', 2219.17, 37.041290597058335],
['52951', 2221.8, 37.085189259292534],
['52952', 2222.8, 37.101880765845465],
['52953', 2223.99, 37.12174365864344],
['52954', 2217.85, 37.01925780840847],
['52955', 2217.57, 37.01458418657366],
['52956', 2222.16, 37.091198201651586],
['52957', 2221.41, 37.07867957173689],
['52958', 2221.27, 37.07634276081948],
['52959', 2218.79, 37.03494782456822],
['52960', 2217.53, 37.01391652631154],
['52961', 2221.95, 37.08769298527547],
['52962', 2221.95, 37.08769298527547],
['52963', 2223.11, 37.107055132876866],
['52964', 2223.78, 37.118238442267334],
['52965', 2226.79, 37.16847987699164],
['52966', 2225.35, 37.14444410755542],
['52967', 2223.71, 37.11707003680862],
['52968', 2221.98, 37.08819373047206],
['52969', 2224.47, 37.12975558178884],
['52970', 2226.92, 37.17064977284352],
['52971', 2228.19, 37.19184798616573],
['52972', 2223.34, 37.11089417938404],
['52973', 2221.72, 37.08385393876829],
['52974', 2219.64, 37.04913560513821],
['52975', 2217.66, 37.01608642216341],
['52976', 2216.05, 36.989213096613206],
['52977', 2217.78, 37.01808940294977],
['52978', 2220.7, 37.06682860208431],
['52979', 2219.21, 37.04195825732045],
['52980', 2220.26, 37.05948433920103],
['52981', 2223, 37.10521906715604],
['52982', 2223.67, 37.11640237654651],
['52983', 2217.99, 37.02159461932588],
['52984', 2221, 37.071836054050195],
['52985', 2219.15, 37.04095676692728],
['52986', 2217.18, 37.00807449901801],
['52987', 2219.33, 37.0439612381068],
['52988', 2221.01, 37.07200296911572],
['52989', 2226.04, 37.15596124707694],
['52990', 2191.33, 36.57659905462486],
['52991', 2201.09, 36.73950815858142],
['52992', 2198.75, 36.70045003324757],
['52993', 2201.26, 36.742345714695425],
['52994', 2205.61, 36.81495376820065],
['52995', 2209.47, 36.87938298349494],
['52996', 2192.33, 36.59329056117778],
['52997', 2189.99, 36.55423243584393],
['52998', 2196.53, 36.663394888700076],
['52999', 2194.52, 36.62984496052869],
['53000', 2197.85, 36.685427677349935],
['53001', 2202.51, 36.76321009788658],
['53002', 2205.66, 36.8157883435283],
['53003', 2201.86, 36.75236061862718],
['53004', 2198.8, 36.70128460857522],
['53005', 2196.28, 36.659222012061846],
['53006', 2194.63, 36.63168102624952],
['53007', 2196.81, 36.668068510534894],
['53008', 2198.64, 36.69861396752675],
['53009', 2208.8, 36.86819967410449],
['53010', 2223.35, 37.11106109444957],
['53011', 2219.6, 37.048467944876094],
['53012', 2224.81, 37.13543069401684],
['53013', 2227.8, 37.1853382986101],
['53014', 2226.99, 37.17181817830222],
['53015', 2227.42, 37.178995526119984],
['53016', 2220.9, 37.0701669033949],
['53017', 2213.39, 36.94481368918242],
['53018', 2216.65, 36.99922800054496],
['53019', 2220.01, 37.0553114625628],
['53020', 2219.1, 37.04012219159963],
['53021', 2217.02, 37.00540385796954],
['53022', 2217.08, 37.00640534836272],
['53023', 2214.92, 36.9703516942084],
['53024', 2211.12, 36.90692396930727],
['53025', 2209.96, 36.88756182170588],
['53026', 2206.73, 36.83364825553993],
['53027', 2210, 36.888229481968],
['53028', 2197.72, 36.68325778149806],
['53029', 2199.4, 36.711299512506976],
['53030', 2196.59, 36.664396379093255],
['53031', 2192.59, 36.597630352881545],
['53032', 2197.99, 36.68776448826735],
['53033', 2199.95, 36.72047984111108],
['53034', 2200.1, 36.72298356709402],
['53035', 2200.96, 36.737338262729544],
['53036', 2201.72, 36.75002380770976],
['53037', 2199.55, 36.713803238489916],
['53038', 2196.48, 36.66256031337243],
['53039', 2199.12, 36.70662589067215],
['53040', 2201.63, 36.748521572120005],
['53041', 2206.47, 36.82930846383616],
['53042', 2207.48, 36.84616688545462],
['53043', 2204.89, 36.80293588348254],
['53044', 2208.62, 36.86519520292496],
['53045', 2213.08, 36.93963932215101],
['53046', 2211.97, 36.92111174987726],
['53047', 2214.28, 36.959669130014525],
['53048', 2213.23, 36.94214304813395],
['53049', 2209.87, 36.88605958611612],
['53050', 2207.84, 36.85217582781368],
['53051', 2209.98, 36.88789565183694],
['53052', 2216.15, 36.9908822472685],
['53053', 2214.24, 36.9590014697524],
['53054', 2214.16, 36.95766614922817],
['53055', 2216.14, 36.99071533220297],
['53056', 2217.82, 37.018757063211886],
['53057', 2214.94, 36.97068552433946],
['53058', 2219.5, 37.0467987942208],
['53059', 2214.6, 36.96501041211146],
['53060', 2213.75, 36.95082263154147],
['53061', 2212.2, 36.92495079638444],
['53062', 2209.73, 36.883722775198706],
['53063', 2212.63, 36.932128144202196],
['53064', 2216.31, 36.99355288831696],
['53065', 2216.7, 37.000062575872604],
['53066', 2222.06, 37.08952905099629],
['53067', 2221.01, 37.07200296911572],
['53068', 2220.15, 37.057648273480204],
['53069', 2227.32, 37.17732637546469],
['53070', 2229.15, 37.20787183245655],
['53071', 2226.48, 37.16330550996023],
['53072', 2222.68, 37.09987778505911],
['53073', 2224.57, 37.131424732444145],
['53074', 2225.17, 37.1414396363759],
['53075', 2223.04, 37.10588672741816],
['53076', 2225.47, 37.14644708834177],
['53077', 2224.39, 37.12842026126461],
['53078', 2222.8, 37.101880765845465],
['53079', 2230.91, 37.23724888398969],
['53080', 2227.16, 37.17465573441622],
['53081', 2237.89, 37.35375559972912],
['53082', 2236.43, 37.32938600016185],
['53083', 2271.77, 37.91926384174228],
['53084', 2276.93, 38.00539201555538],
['53085', 2280.42, 38.063645373425096],
['53086', 2280.5, 38.06498069394933],
['53087', 2276.73, 38.002053714244795],
['53088', 2276.49, 37.99804775267209],
['53089', 2280.92, 38.07199112670156],
['53090', 2277.23, 38.01039946752126],
['53091', 2282.22, 38.09369008522036],
['53092', 2278.21, 38.02675714394313],
['53093', 2285.98, 38.15645014985937],
['53094', 2287.12, 38.175478467329704],
['53095', 2293.61, 38.2838063448582],
['53096', 2298.05, 38.357916633953195],
['53097', 2318.43, 38.698089537501836],
['53098', 2325.35, 38.81359476284809],
['53099', 2323.38, 38.780712494938825],
['53100', 2320.85, 38.73848298335992],
['53101', 2321.66, 38.75200310366779],
['53102', 2326.14, 38.8267810530249],
['53103', 2323.27, 38.778876429218],
['53104', 2331.49, 38.91608061308306],
['53105', 2330.89, 38.90606570915131],
['53106', 2333.15, 38.943788513960925],
['53107', 2334.65, 38.968825773790314],
['53108', 2335.71, 38.98651877073641],
['53109', 2336.05, 38.99219388296441],
['53110', 2334.96, 38.974000140821715],
['53111', 2331.56, 38.91724901854177],
['53112', 2335.28, 38.97934142291866],
['53113', 2342.46, 39.09918643996867],
['53114', 2332.3, 38.929600733390934],
['53115', 2329.4, 38.881195364387445],
['53116', 2324.1, 38.79273037965693],
['53117', 2325.54, 38.81676614909315],
['53118', 2329.91, 38.88970803272944],
['53119', 2328.77, 38.8706797152591],
['53120', 2327.94, 38.85682576482017],
['53121', 2329.13, 38.87668865761815],
['53122', 2329.98, 38.890876438188144],
['53123', 2323.86, 38.788724418084236],
['53124', 2319.87, 38.722125306938054],
['53125', 2315.33, 38.64634586718777],
['53126', 2312.42, 38.59777358311875],
['53127', 2313.71, 38.61930562657203],
['53128', 2315.51, 38.6493503383673],
['53129', 2311, 38.574071643813596],
['53130', 2313.72, 38.61947254163755],
['53131', 2319, 38.70760369623701],
['53132', 2317.84, 38.68824154863562],
['53133', 2320.65, 38.73514468204934],
['53134', 2323.48, 38.78238164559412],
['53135', 2318.13, 38.69308208553596],
['53136', 2315, 38.6408376700253],
['53137', 2318.03, 38.691412934880674],
['53138', 2320.45, 38.731806380738746],
['53139', 2324.81, 38.80458134930951],
['53140', 2323.75, 38.78688835236341],
['53141', 2326.31, 38.8296186091389],
['53142', 2328.03, 38.85832800040994],
['53143', 2330.3, 38.89621772028508],
['53144', 2328.31, 38.86300162224475],
['53145', 2330.41, 38.898053786005896],
['53146', 2336.38, 38.99770208012688],
['53147', 2328.94, 38.8735172713731],
['53148', 2328.59, 38.86767524407958],
['53149', 2326.67, 38.83562755149796],
['53150', 2329.37, 38.880694619190855],
['53151', 2321.17, 38.74382426545686],
['53152', 2326.45, 38.83195542005631],
['53153', 2329.69, 38.8860359012878],
['53154', 2329.9, 38.88954111766391],
['53155', 2330.94, 38.90690028447895],
['53156', 2327.39, 38.84764543621606],
['53157', 2335, 38.97466780108383],
['53158', 2330.97, 38.90740102967553],
['53159', 2330.36, 38.89721921067826],
['53160', 2329.42, 38.88152919451851],
['53161', 2324.38, 38.797404001491756],
['53162', 2320.95, 38.74015213401521],
['53163', 2323.42, 38.78138015520094],
['53164', 2327.84, 38.85515661416488],
['53165', 2326.09, 38.82594647769726],
['53166', 2322.72, 38.76969610061389],
['53167', 2322.01, 38.75784513096132],
['53168', 2325.05, 38.80858731088222],
['53169', 2319.37, 38.71377955366159],
['53170', 2307.2, 38.51064391891247],
['53171', 2318.86, 38.7052668853196],
['53172', 2313.06, 38.60845614731262],
['53173', 2310.66, 38.5683965315856],
['53174', 2313.02, 38.607788487050506],
['53175', 2319.15, 38.71010742221995],
['53176', 2315.09, 38.64233990561507],
['53177', 2317.04, 38.67488834339327],
['53178', 2317.77, 38.68707314317691],
['53179', 2317.72, 38.68623856784926],
['53180', 2317.57, 38.683734841866325],
['53181', 2319.17, 38.710441252351],
['53182', 2316.63, 38.66804482570657],
['53183', 2316.17, 38.660366732692225],
['53184', 2320.41, 38.73113872047663],
['53185', 2318.54, 38.69992560322266],
